Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,9,Milpa Alta,300,San NicolÃ¡s Tetelco,"98Â°58'14.019"" W","19Â°12'30.438"" N",2259.0,4078,2057,2021,3913,1980,1933,2800.0,1455.0,1345.0,98.25,2014,796,1218,1262,879,383,1974,1013,3065,791,740,12,61,1423,1,40,15,800.0,381.0,419.0,478.0,221.0,257.0,2394.0,1233.0,1161.0,406.0,222.0,184.0
9,Ciudad de MÃ©xico,9,Milpa Alta,301,El Tejocote,"98Â°58'12.915"" W","19Â°12'13.412"" N",2285.0,86,42,44,83,39,44,59.0,28.0,31.0,104.76,45,19,26,30,17,13,44,28,58,30,8,0,0,20,0,3,0,11.0,6.0,5.0,16.0,8.0,8.0,50.0,24.0,26.0,9.0,4.0,5.0
9,Ciudad de MÃ©xico,9,Milpa Alta,302,Ejidos Tecoxpa,"98Â°58'35.126"" W","19Â°12'24.516"" N",2256.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,303,Arboledas,"98Â°58'51.008"" W","19Â°12'34.611"" N",2252.0,183,85,98,177,83,94,115.0,58.0,57.0,115.29,93,40,53,56,29,27,92,40,143,20,12,0,0,109,3,1,0,34.0,16.0,18.0,34.0,11.0,23.0,98.0,49.0,49.0,17.0,9.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,304,Emiliano Zapata (Camino al Cerro),"98Â°58'19.923"" W","19Â°12'20.033"" N",2267.0,45,24,21,43,22,21,24.0,14.0,10.0,87.50,20,9,11,12,9,3,20,18,27,1,0,0,0,26,0,0,0,13.0,6.0,7.0,8.0,4.0,4.0,23.0,13.0,10.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,305,Corraltitla,"99Â°01'13.094"" W","19Â°12'09.250"" N",2381.0,166,75,91,157,73,84,114.0,58.0,56.0,121.33,91,39,52,43,28,15,90,53,113,8,9,0,0,91,6,0,0,31.0,7.0,24.0,21.0,10.0,11.0,108.0,55.0,53.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,306,Tepanoco,"99Â°01'06.647"" W","19Â°12'15.944"" N",2388.0,33,18,15,33,18,15,21.0,12.0,9.0,83.33,19,10,9,7,6,1,19,3,30,7,17,0,0,6,0,0,0,7.0,2.0,5.0,5.0,4.0,1.0,15.0,9.0,6.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,309,Zacatipla,"99Â°01'42.318"" W","19Â°12'24.472"" N",2416.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,310,Santa Martha Xolco,"99Â°01'50.676"" W","19Â°12'18.125"" N",2412.0,58,25,33,53,22,31,38.0,14.0,24.0,132,38,15,23,1,0,1,38,28,30,1,5,0,0,21,4,0,0,19.0,10.0,9.0,1.0,1.0,0.0,36.0,13.0,23.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,312,Tepetitla (Villa Hermosa),"99Â°02'08.861"" W","19Â°11'52.180"" N",2432.0,27,12,15,27,12,15,19.0,9.0,10.0,125,15,6,9,8,5,3,15,10,17,1,7,0,0,9,0,0,0,4.0,1.0,3.0,4.0,2.0,2.0,17.0,8.0,9.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,313,Totoxhpa (Cerrada CuliacÃ¡n),"99Â°01'56.541"" W","19Â°11'33.781"" N",2461.0,17,6,11,15,5,10,12.0,4.0,8.0,183.33,8,2,6,4,2,2,8,12,5,0,0,0,0,5,0,0,0,5.0,2.0,3.0,0.0,0.0,0.0,10.0,3.0,7.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,314,Belizario DomÃ­nguez,"99Â°00'30.409"" W","19Â°12'12.200"" N",2317.0,182,90,92,176,88,88,137.0,65.0,72.0,102.22,107,41,66,42,30,12,103,78,104,21,19,3,0,62,0,0,0,33.0,19.0,14.0,12.0,6.0,6.0,118.0,56.0,62.0,19.0,9.0,10.0
9,Ciudad de MÃ©xico,9,Milpa Alta,315,Nuchtla,"99Â°02'40.435"" W","19Â°12'23.818"" N",2469.0,512,257,255,497,251,246,362.0,182.0,180.0,99.22,288,126,162,127,83,44,282,125,387,39,20,0,16,307,0,6,0,97.0,48.0,49.0,53.0,27.0,26.0,331.0,165.0,166.0,31.0,17.0,14.0
9,Ciudad de MÃ©xico,9,Milpa Alta,316,Tehuizco,"99Â°02'36.242"" W","19Â°12'41.957"" N",2485.0,301,159,142,286,152,134,208.0,108.0,100.0,89.31,165,69,96,69,54,15,165,67,234,54,9,0,3,168,0,0,0,67.0,36.0,31.0,26.0,15.0,11.0,189.0,97.0,92.0,19.0,11.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,317,Axayatipac,"99Â°02'47.484"" W","19Â°12'37.212"" N",2448.0,230,123,107,217,114,103,153.0,85.0,68.0,86.99,113,53,60,61,44,17,113,49,181,40,22,0,0,120,0,1,0,56.0,26.0,30.0,21.0,12.0,9.0,137.0,75.0,62.0,16.0,10.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,318,Ayotepec,"99Â°02'24.419"" W","19Â°12'22.695"" N",2478.0,105,48,57,102,47,55,81.0,41.0,40.0,118.75,65,29,36,26,16,10,63,42,63,10,10,0,0,42,0,0,1,14.0,3.0,11.0,10.0,4.0,6.0,65.0,32.0,33.0,16.0,9.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,319,Ochpantenco,"99Â°02'07.661"" W","19Â°10'17.905"" N",2699.0,66,40,26,64,38,26,47.0,26.0,21.0,65,35,15,20,17,15,2,35,28,38,0,5,0,0,32,0,1,0,14.0,10.0,4.0,5.0,4.0,1.0,42.0,24.0,18.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,321,La Virgen,"99Â°03'03.081"" W","19Â°12'40.068"" N",2489.0,13,5,8,12,5,7,9.0,4.0,5.0,160,7,2,5,3,2,1,7,5,8,3,0,0,0,5,0,0,0,3.0,1.0,2.0,1.0,0.0,1.0,5.0,3.0,2.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,322,Matlahuacaloca,"99Â°03'00.741"" W","19Â°12'26.594"" N",2490.0,251,137,114,244,134,110,179.0,102.0,77.0,83.21,150,77,73,54,36,18,149,46,205,10,23,0,0,173,0,0,0,47.0,24.0,23.0,25.0,11.0,14.0,162.0,93.0,69.0,17.0,9.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,323,Tula (Huixtotlazintla),"99Â°03'10.019"" W","19Â°12'16.043"" N",2439.0,129,64,65,125,62,63,83.0,44.0,39.0,101.56,67,29,38,33,19,14,67,41,88,12,10,0,0,65,1,0,0,29.0,16.0,13.0,17.0,4.0,13.0,70.0,37.0,33.0,13.0,7.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,326,Tlatlapantunco,"99Â°02'46.199"" W","19Â°11'47.453"" N",2525.0,17,10,7,16,9,7,12.0,6.0,6.0,70,10,4,6,2,2,0,10,10,7,0,1,0,0,6,0,0,0,5.0,4.0,1.0,0.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,328,San AgustÃ­n,"99Â°01'05.866"" W","19Â°10'59.093"" N",2495.0,72,38,34,72,38,34,43.0,22.0,21.0,89.47,37,14,23,17,12,5,37,22,50,1,12,0,0,37,0,0,0,18.0,12.0,6.0,11.0,4.0,7.0,40.0,21.0,19.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,332,Los Angeles,"99Â°01'33.189"" W","19Â°10'53.068"" N",2523.0,29,17,12,24,13,11,19.0,9.0,10.0,70.59,15,7,8,4,2,2,15,10,19,0,4,1,0,14,0,0,0,10.0,8.0,2.0,0.0,0.0,0.0,16.0,8.0,8.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,333,Tezontlipac (San Lorenzo Tlacoyucan),"99Â°01'42.030"" W","19Â°10'50.475"" N",2544.0,31,14,17,31,14,17,26.0,13.0,13.0,121.43,22,10,12,5,4,1,22,13,18,5,3,0,3,7,0,0,0,4.0,0.0,4.0,1.0,1.0,0.0,24.0,11.0,13.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,337,Tlalzonco,"99Â°01'39.434"" W","19Â°10'19.367"" N",2691.0,41,18,23,38,17,21,25.0,12.0,13.0,127.78,20,6,14,9,8,1,20,12,29,2,0,0,0,27,0,0,0,12.0,4.0,8.0,4.0,2.0,2.0,25.0,12.0,13.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,338,Temazcaltitla,"99Â°01'42.016"" W","19Â°10'21.253"" N",2679.0,71,33,38,68,32,36,42.0,20.0,22.0,115.15,31,11,20,24,17,7,31,8,63,0,2,0,0,61,0,0,0,15.0,5.0,10.0,14.0,8.0,6.0,41.0,19.0,22.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,340,Chautonco,"99Â°01'37.566"" W","19Â°10'32.513"" N",2626.0,133,68,65,128,66,62,95.0,46.0,49.0,95.59,81,37,44,32,20,12,81,42,91,10,15,0,0,66,0,0,0,20.0,11.0,9.0,18.0,11.0,7.0,83.0,41.0,42.0,12.0,5.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,341,Texotitla,"99Â°05'57.406"" W","19Â°11'22.836"" N",2788.0,20,11,9,20,11,9,12.0,5.0,7.0,81.82,7,2,5,6,4,2,7,13,7,1,0,0,0,6,0,0,0,7.0,5.0,2.0,1.0,1.0,0.0,12.0,5.0,7.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,342,Coatepec,"99Â°05'45.434"" W","19Â°11'10.120"" N",2824.0,121,66,55,117,63,54,77.0,43.0,34.0,83.33,56,24,32,36,25,11,55,32,89,30,5,0,0,54,0,0,0,27.0,16.0,11.0,17.0,7.0,10.0,67.0,37.0,30.0,10.0,6.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,344,Ocotitla (Barrio de Santa Cruz),"99Â°01'10.677"" W","19Â°12'27.208"" N",2407.0,74,35,39,71,34,37,50.0,24.0,26.0,111.43,42,16,26,17,13,4,42,41,33,5,10,0,2,16,0,1,0,15.0,6.0,9.0,9.0,5.0,4.0,45.0,22.0,23.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,345,Teuhtli,"99Â°00'23.423"" W","19Â°13'24.214"" N",2366.0,46,24,22,45,23,22,26.0,14.0,12.0,91.67,17,5,12,14,13,1,17,15,31,0,0,0,0,31,0,0,0,15.0,6.0,9.0,5.0,4.0,1.0,25.0,14.0,11.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,347,Xochiatlaco,"99Â°00'07.117"" W","19Â°11'06.303"" N",2471.0,21,12,9,18,10,8,13.0,7.0,6.0,75,9,4,5,7,5,2,8,1,20,1,4,0,0,15,0,1,0,5.0,3.0,2.0,3.0,2.0,1.0,11.0,6.0,5.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,348,Huacaltunco,"99Â°00'11.552"" W","19Â°10'58.401"" N",2509.0,65,36,29,64,36,28,47.0,30.0,17.0,80.56,30,15,15,24,16,8,30,12,53,5,3,0,0,45,0,0,0,11.0,5.0,6.0,7.0,1.0,6.0,43.0,28.0,15.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,351,Tlahuiztpa,"99Â°00'19.219"" W","19Â°10'16.106"" N",2713.0,129,63,66,123,58,65,78.0,43.0,35.0,104.76,66,28,38,30,18,12,66,36,93,1,0,0,0,92,0,0,0,33.0,17.0,16.0,18.0,3.0,15.0,71.0,40.0,31.0,7.0,3.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,352,Zacacali,"99Â°03'27.340"" W","19Â°10'58.272"" N",2667.0,76,34,42,68,30,38,52.0,24.0,28.0,123.53,39,12,27,19,15,4,38,28,48,16,9,0,0,24,0,0,0,18.0,7.0,11.0,6.0,3.0,3.0,46.0,21.0,25.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,354,Camino Viejo a Tlaltenamic,"99Â°02'37.176"" W","19Â°11'06.734"" N",2649.0,87,39,48,84,37,47,50.0,24.0,26.0,123.08,42,15,27,20,13,7,42,36,51,10,0,0,0,39,0,2,0,25.0,11.0,14.0,12.0,4.0,8.0,45.0,22.0,23.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,355,Joyas del Pedregal,"98Â°59'13.668"" W","19Â°10'35.668"" N",2578.0,51,27,24,49,25,24,33.0,16.0,17.0,88.89,28,13,15,11,8,3,28,18,33,0,8,0,0,25,0,0,0,12.0,6.0,6.0,6.0,5.0,1.0,28.0,15.0,13.0,5.0,1.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,356,Los Romero,"98Â°59'36.651"" W","19Â°09'30.208"" N",2822.0,20,11,9,20,11,9,15.0,8.0,7.0,81.82,13,6,7,3,2,1,13,12,8,0,2,0,0,0,6,0,0,4.0,3.0,1.0,1.0,0.0,1.0,11.0,7.0,4.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,357,Rancho Viejo,"98Â°59'05.657"" W","19Â°10'21.047"" N",2632.0,10,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,358,Don Diegoco,"98Â°59'22.241"" W","19Â°12'46.143"" N",2257.0,29,14,15,28,13,15,21.0,10.0,11.0,107.14,22,9,13,2,1,1,22,3,26,5,4,0,0,19,0,0,0,5.0,4.0,1.0,3.0,0.0,3.0,19.0,9.0,10.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,359,Apilintitla,"99Â°03'46.030"" W","19Â°12'43.207"" N",2579.0,51,25,26,51,25,26,38.0,20.0,18.0,104,32,15,17,13,8,5,30,13,38,9,2,0,0,27,0,0,0,6.0,2.0,4.0,7.0,3.0,4.0,34.0,18.0,16.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,360,Atlahuitonca,"98Â°59'38.259"" W","19Â°11'47.159"" N",2346.0,98,53,45,95,50,45,75.0,37.0,38.0,84.91,67,31,36,18,12,6,67,34,64,12,2,0,0,51,0,0,0,13.0,10.0,3.0,10.0,6.0,4.0,73.0,36.0,37.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,361,Xilozuchitl,"99Â°04'22.365"" W","19Â°11'41.374"" N",2602.0,70,41,29,63,36,27,43.0,26.0,17.0,70.73,30,16,14,20,13,7,30,33,37,4,4,0,0,29,0,0,0,19.0,11.0,8.0,8.0,4.0,4.0,39.0,23.0,16.0,4.0,3.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,362,Tenco,"99Â°04'08.330"" W","19Â°11'26.483"" N",2627.0,13,8,5,12,7,5,8.0,4.0,4.0,62.50,6,2,4,3,2,1,6,9,4,1,3,0,0,0,0,0,0,4.0,4.0,0.0,1.0,0.0,1.0,8.0,4.0,4.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,363,Xonacatepec,"98Â°59'37.110"" W","19Â°12'02.256"" N",2318.0,30,18,12,30,18,12,19.0,11.0,8.0,66.67,17,9,8,5,5,0,17,2,28,0,8,0,0,20,0,0,0,8.0,4.0,4.0,3.0,3.0,0.0,18.0,10.0,8.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,364,Xicalhuacan,"98Â°59'48.336"" W","19Â°12'05.913"" N",2302.0,43,20,23,40,19,21,29.0,14.0,15.0,115,21,9,12,12,7,5,21,10,33,3,14,0,0,14,0,2,0,10.0,4.0,6.0,4.0,2.0,2.0,23.0,11.0,12.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,365,Ixotitla,"99Â°04'55.434"" W","19Â°10'59.293"" N",2829.0,37,17,20,36,17,19,27.0,12.0,15.0,117.65,17,4,13,12,8,4,16,11,26,3,10,0,1,12,0,0,0,8.0,5.0,3.0,2.0,0.0,2.0,24.0,11.0,13.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,366,Xaltenco,"99Â°02'13.374"" W","19Â°12'03.917"" N",2449.0,14,7,7,13,6,7,11.0,6.0,5.0,100,7,2,5,6,4,2,7,7,7,4,2,0,0,1,0,0,0,1.0,1.0,0.0,2.0,0.0,2.0,9.0,5.0,4.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,367,Tlaquexpa,"99Â°05'37.511"" W","19Â°12'04.214"" N",2675.0,32,19,13,30,18,12,25.0,15.0,10.0,68.42,23,14,9,3,2,1,23,5,27,0,2,0,0,17,9,0,0,6.0,3.0,3.0,1.0,1.0,0.0,23.0,13.0,10.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,368,Pipitongo,"99Â°00'08.573"" W","19Â°11'13.924"" N",2444.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,369,Encinos,"99Â°00'57.294"" W","19Â°12'24.422"" N",2393.0,10,6,4,10,6,4,5.0,2.0,3.0,66.67,5,2,3,4,4,0,5,3,7,0,3,0,0,4,0,0,0,1.0,0.0,1.0,4.0,4.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,370,Tehuehuec,"99Â°01'24.703"" W","19Â°12'30.754"" N",2421.0,18,5,13,18,5,13,13.0,4.0,9.0,260,12,3,9,5,2,3,9,13,5,1,0,0,0,4,0,0,0,1.0,0.0,1.0,4.0,1.0,3.0,13.0,4.0,9.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,371,Tlalaxco,"99Â°02'47.429"" W","19Â°13'03.445"" N",2473.0,105,51,54,98,48,50,65.0,32.0,33.0,105.88,60,29,31,17,11,6,59,48,57,6,5,0,0,44,0,0,2,28.0,11.0,17.0,12.0,8.0,4.0,61.0,30.0,31.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,372,Apetatita,"99Â°04'33.327"" W","19Â°11'33.259"" N",2654.0,89,46,43,86,43,43,56.0,30.0,26.0,93.48,49,20,29,20,13,7,49,11,78,25,3,0,4,46,0,0,0,20.0,13.0,7.0,13.0,3.0,10.0,50.0,26.0,24.0,6.0,4.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,373,Texali,"99Â°04'36.331"" W","19Â°11'36.935"" N",2643.0,67,34,33,63,33,30,45.0,20.0,25.0,97.06,35,11,24,16,14,2,35,26,41,5,5,0,4,27,0,0,0,16.0,9.0,7.0,6.0,5.0,1.0,42.0,19.0,23.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,374,Xilutepec,"98Â°59'28.161"" W","19Â°11'31.524"" N",2399.0,46,19,27,46,19,27,29.0,15.0,14.0,142.11,21,7,14,14,10,4,21,6,40,4,0,0,0,36,0,0,0,11.0,2.0,9.0,6.0,2.0,4.0,26.0,13.0,13.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,378,Don Guillermo,"99Â°03'31.450"" W","19Â°10'31.122"" N",2769.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,379,Ixtonpaxtitla,"99Â°03'13.718"" W","19Â°10'51.336"" N",2662.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,380,Texico,"99Â°03'04.154"" W","19Â°10'49.886"" N",2671.0,21,10,11,20,9,11,13.0,6.0,7.0,110,7,0,7,9,7,2,7,3,18,0,1,0,0,17,0,0,0,5.0,3.0,2.0,3.0,1.0,2.0,9.0,4.0,5.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,381,El Santanero,"98Â°58'05.128"" W","19Â°12'08.171"" N",2290.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,382,Hueyahuatitla,"99Â°06'15.049"" W","19Â°11'03.758"" N",2860.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,383,Zopilocalco (Tatamazquipa),"99Â°02'30.243"" W","19Â°10'08.222"" N",2759.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,384,Acopilipan,"99Â°02'45.431"" W","19Â°10'31.036"" N",2728.0,32,13,19,31,13,18,20.0,7.0,13.0,146.15,16,6,10,5,3,2,16,16,16,0,0,0,0,16,0,0,0,6.0,3.0,3.0,6.0,3.0,3.0,19.0,7.0,12.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,385,Hueyitlatile,"99Â°00'31.544"" W","19Â°10'16.212"" N",2736.0,9,5,4,9,5,4,6.0,2.0,4.0,80,6,2,4,1,1,0,6,5,4,0,4,0,0,0,0,0,0,2.0,2.0,0.0,1.0,1.0,0.0,4.0,2.0,2.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,386,Coyote,"99Â°01'44.165"" W","19Â°09'35.555"" N",2907.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,387,El TriÃ¡ngulo,"98Â°59'54.621"" W","19Â°11'05.474"" N",2487.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,388,La PurÃ­sima,"99Â°02'17.771"" W","19Â°10'59.383"" N",2593.0,77,45,32,71,41,30,56.0,31.0,25.0,71.11,59,33,26,0,0,0,59,33,43,5,15,0,0,19,1,0,3,18.0,12.0,6.0,3.0,2.0,1.0,52.0,28.0,24.0,4.0,3.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,389,Atempa,"99Â°03'52.019"" W","19Â°10'47.387"" N",2736.0,33,11,22,31,11,20,24.0,8.0,16.0,200,17,3,14,10,7,3,17,16,17,0,0,0,0,17,0,0,0,6.0,1.0,5.0,3.0,2.0,1.0,22.0,7.0,15.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,390,Tlacuitlaya,"99Â°03'33.773"" W","19Â°12'06.976"" N",2509.0,17,9,8,17,9,8,11.0,5.0,6.0,88.89,10,4,6,3,3,0,10,7,10,0,1,0,0,9,0,0,0,4.0,2.0,2.0,2.0,2.0,0.0,9.0,4.0,5.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,391,Cruz Tlaltempa,"99Â°03'42.009"" W","19Â°12'10.528"" N",2564.0,31,18,13,30,17,13,18.0,10.0,8.0,72.22,10,5,5,14,9,5,10,5,26,0,3,0,0,23,0,0,0,7.0,4.0,3.0,6.0,4.0,2.0,13.0,8.0,5.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,392,Ahuatitla (El Tecorral),"99Â°03'39.022"" W","19Â°11'27.783"" N",2587.0,83,40,43,80,39,41,57.0,29.0,28.0,107.50,43,17,26,24,18,6,43,17,66,13,18,0,0,34,0,0,1,16.0,5.0,11.0,10.0,6.0,4.0,53.0,27.0,26.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,393,Xaltepec,"99Â°02'26.188"" W","19Â°12'58.882"" N",2566.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,394,Limonuxititla,"99Â°04'55.617"" W","19Â°10'37.042"" N",2936.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,395,Cuapetzayuca,"99Â°04'50.106"" W","19Â°10'16.805"" N",2955.0,17,5,12,17,5,12,15.0,5.0,10.0,240,14,4,10,1,1,0,14,8,9,7,0,0,2,0,0,0,0,2.0,0.0,2.0,0.0,0.0,0.0,11.0,3.0,8.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,396,Techalli,"99Â°04'29.311"" W","19Â°10'13.442"" N",2921.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,400,El Dios TlÃ¡loc,"99Â°05'42.820"" W","19Â°10'55.208"" N",2898.0,9,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,401,La Loma de San JosÃ©,"99Â°05'16.484"" W","19Â°10'45.146"" N",2953.0,10,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,402,TepozÃ¡n Seco,"99Â°05'50.811"" W","19Â°10'15.760"" N",3054.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,403,Memeyuca,"99Â°05'37.012"" W","19Â°10'49.788"" N",2925.0,6,3,3,6,3,3,6.0,3.0,3.0,100,4,1,3,2,2,0,4,0,6,3,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,1.0
